Iniciando a orquestração da rodada WRF-ICON...
07/26 01:00:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_300_T.grib2.bz2

07/26 01:00:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_250_T.grib2.bz2

07/26 01:00:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_200_T.grib2.bz2
[DL:8.3MiB][#0e5bb9 2.6MiB/3.6MiB(71%)][#ff328e 3.4MiB/3.5MiB(97%)][#eeb95b 1.6MiB/3.6MiB(43%)][#670401 1.5MiB/3.5MiB(42%)][#776d43 144KiB/3.4MiB(4%)](+5)

07/26 01:00:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_150_T.grib2.bz2
[DL:8.2MiB][#0e5bb9 3.1MiB/3.6MiB(84%)][#eeb95b 3.4MiB/3.6MiB(92%)][#670401 2.6MiB/3.5MiB(75%)][#776d43 672KiB/3.4MiB(19%)][#211257 1.5MiB/4.3MiB(36%)](+5)

07/26 01:00:14 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_70_T.grib2.bz2
[DL:8.6MiB][#0e5bb9 3.4MiB/3.6MiB(94%)][#eeb95b 3.5MiB/3.6MiB(97%)][#776d43 1.5MiB/3.4MiB(45%)][#211257 3.1MiB/4.3MiB(73%)][#8ed02f 1.4MiB/3.9MiB(37%)](+5)

07/26 01:00:15 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_500_T.grib2.bz2

07/26 01:00:15 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_850_U.grib2.bz2

07/26 01:00:15 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_800_U.grib2.bz2

07/26 01:00:15 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_1000_U.grib2.bz2
[DL:8.9MiB][#eeb95b 3.5MiB/3.6MiB(97%)][#776d43 2.5MiB/3.4MiB(75%)][#8ed02f 2.4MiB/3.9MiB(62%)][#f54f45 3.6MiB/3.9MiB(91%)][#73c5d8 3.4MiB/3.9MiB(86%)](+5)

07/26 01:00:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_900_U.grib2.bz2

07/26 01:00:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_925_U.grib2.bz2
[DL:9.8MiB][#eeb95b 3.5MiB/3.6MiB(97%)][#776d43 3.3MiB/3.4MiB(98%)][#8ed02f 3.2MiB/3.9MiB(84%)][#3e69b6 3.3MiB/3.8MiB(86%)][#4f9d8d 704KiB/3.8MiB(17%)](+5)

07/26 01:00:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_50_T.grib2.bz2

07/26 01:00:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_700_U.grib2.bz2

07/26 01:00:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_400_U.grib2.bz2

07/26 01:00:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_100_T.grib2.bz2

07/26 01:00:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_950_U.grib2.bz2

07/26 01:00:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_500_U.grib2.bz2
[DL:10MiB][#4f9d8d 1.3MiB/3.8MiB(33%)][#8c9c8c 3.0MiB/4.2MiB(72%)][#b0d822 1.4MiB/4.3MiB(32%)][#a632ed 1.0MiB/4.3MiB(23%)][#84f421 352KiB/4.0MiB(8%)](+5)
[DL:10MiB][#4f9d8d 1.5MiB/3.8MiB(40%)][#8c9c8c 3.7MiB/4.2MiB(88%)][#b0d822 2.1MiB/4.3MiB(48%)][#a632ed 1.5MiB/4.3MiB(35%)][#84f421 0.9MiB/4.0MiB(22%)](+5)

07/26 01:00:19 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_100_U.grib2.bz2
[DL:10MiB][#4f9d8d 2.3MiB/3.8MiB(60%)][#8c9c8c 4.0MiB/4.2MiB(93%)][#b0d822 3.5MiB/4.3MiB(80%)][#a632ed 2.8MiB/4.3MiB(66%)][#84f421 2.0MiB/4.0MiB(48%)](+5)

07/26 01:00:20 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_300_U.grib2.bz2

07/26 01:00:20 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_950_V.grib2.bz2

07/26 01:00:21 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_250_U.grib2.bz2
[DL:10MiB][#4f9d8d 2.9MiB/3.8MiB(75%)][#a632ed 4.0MiB/4.3MiB(92%)][#84f421 2.9MiB/4.0MiB(71%)][#e30bb8 1.6MiB/3.5MiB(46%)][#cdf0b5 576KiB/3.4MiB(16%)](+5)

07/26 01:00:21 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_200_U.grib2.bz2

07/26 01:00:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_925_V.grib2.bz2
[DL:10MiB][#4f9d8d 3.6MiB/3.8MiB(93%)][#84f421 3.8MiB/4.0MiB(94%)][#e30bb8 3.1MiB/3.5MiB(90%)][#cdf0b5 768KiB/3.4MiB(21%)][#c86b6a 3.1MiB/4.3MiB(73%)](+5)

07/26 01:00:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_150_U.grib2.bz2

07/26 01:00:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_600_U.grib2.bz2

07/26 01:00:23 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_850_V.grib2.bz2
[DL:9.6MiB][#e30bb8 3.2MiB/3.5MiB(93%)][#cdf0b5 0.9MiB/3.4MiB(26%)][#c86b6a 3.8MiB/4.3MiB(88%)][#7db849 3.4MiB/3.9MiB(87%)][#4cfea2 1.5MiB/3.8MiB(40%)](+5)

07/26 01:00:23 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_70_U.grib2.bz2

07/26 01:00:23 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_900_V.grib2.bz2

07/26 01:00:23 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_1000_V.grib2.bz2

07/26 01:00:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_600_V.grib2.bz2
[DL:10MiB][#cdf0b5 1.2MiB/3.4MiB(35%)][#4cfea2 3.3MiB/3.8MiB(86%)][#0c5b16 2.5MiB/3.8MiB(67%)][#83cda2 1.3MiB/3.8MiB(34%)][#b072af 688KiB/3.9MiB(16%)](+5)

07/26 01:00:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_800_V.grib2.bz2
[DL:9.8MiB][#cdf0b5 1.4MiB/3.4MiB(41%)][#0c5b16 3.3MiB/3.8MiB(87%)][#83cda2 2.1MiB/3.8MiB(56%)][#b072af 0.9MiB/3.9MiB(23%)][#de5e8d 2.0MiB/4.1MiB(49%)](+5)

07/26 01:00:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_700_V.grib2.bz2

07/26 01:00:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_200_V.grib2.bz2

07/26 01:00:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_100_V.grib2.bz2

07/26 01:00:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_300_V.grib2.bz2
[DL:9.8MiB][#cdf0b5 1.7MiB/3.4MiB(51%)][#83cda2 3.3MiB/3.8MiB(86%)][#b072af 1.7MiB/3.9MiB(44%)][#bf7337 3.9MiB/4.1MiB(93%)][#672cae 1.3MiB/3.8MiB(34%)](+5)

07/26 01:00:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_250_V.grib2.bz2

07/26 01:00:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_500_V.grib2.bz2
[DL:9.4MiB][#cdf0b5 2.0MiB/3.4MiB(58%)][#b072af 2.3MiB/3.9MiB(59%)][#672cae 1.9MiB/3.8MiB(52%)][#8af8e2 2.1MiB/3.6MiB(57%)][#f254b8 1.1MiB/3.5MiB(32%)](+5)
[DL:9.9MiB][#cdf0b5 2.2MiB/3.4MiB(66%)][#b072af 3.1MiB/3.9MiB(79%)][#672cae 2.8MiB/3.8MiB(74%)][#8af8e2 3.4MiB/3.6MiB(94%)][#f254b8 2.1MiB/3.5MiB(60%)](+5)

07/26 01:00:28 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_70_V.grib2.bz2

07/26 01:00:28 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_950_RELHUM.grib2.bz2

07/26 01:00:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_150_V.grib2.bz2

07/26 01:00:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_50_V.grib2.bz2
[DL:9.9MiB][#cdf0b5 2.4MiB/3.4MiB(71%)][#b072af 3.8MiB/3.9MiB(98%)][#8e3847 4.0MiB/4.7MiB(84%)][#1ffb69 3.5MiB/4.9MiB(71%)][#17ef68 3.1MiB/5.0MiB(61%)](+5)

07/26 01:00:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_400_V.grib2.bz2

07/26 01:00:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_1000_RELHUM.grib2.bz2

07/26 01:00:30 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_925_RELHUM.grib2.bz2

07/26 01:00:30 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_900_RELHUM.grib2.bz2
[DL:10MiB][#cdf0b5 2.7MiB/3.4MiB(81%)][#711437 3.5MiB/5.1MiB(69%)][#05a3c9 2.1MiB/5.1MiB(42%)][#8c5547 3.0MiB/5.1MiB(60%)][#c95b15 608KiB/5.0MiB(11%)](+5)
[DL:10MiB][#cdf0b5 2.9MiB/3.4MiB(86%)][#711437 4.6MiB/5.1MiB(90%)][#05a3c9 3.2MiB/5.1MiB(63%)][#8c5547 4.3MiB/5.1MiB(85%)][#c95b15 1.1MiB/5.0MiB(23%)](+5)

07/26 01:00:31 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_850_RELHUM.grib2.bz2

07/26 01:00:31 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_700_RELHUM.grib2.bz2

07/26 01:00:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_800_RELHUM.grib2.bz2
[DL:10MiB][#cdf0b5 3.2MiB/3.4MiB(94%)][#c95b15 2.3MiB/5.0MiB(46%)][#8e73d2 2.7MiB/4.9MiB(54%)][#1c92cb 1.5MiB/4.8MiB(32%)][#664021 3.1MiB/4.7MiB(67%)](+5)

07/26 01:00:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_50_U.grib2.bz2

07/26 01:00:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_200_RELHUM.grib2.bz2
[DL:10MiB][#c95b15 3.2MiB/5.0MiB(64%)][#8e73d2 3.9MiB/4.9MiB(79%)][#1c92cb 2.0MiB/4.8MiB(42%)][#664021 3.8MiB/4.7MiB(81%)][#989b7c 3.7MiB/4.5MiB(81%)](+5)

07/26 01:00:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_300_RELHUM.grib2.bz2

07/26 01:00:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_100_RELHUM.grib2.bz2

07/26 01:00:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_250_RELHUM.grib2.bz2
[DL:10MiB][#c95b15 4.3MiB/5.0MiB(86%)][#8e73d2 4.9MiB/4.9MiB(99%)][#1c92cb 2.9MiB/4.8MiB(60%)][#b59a1b 2.8MiB/3.6MiB(77%)][#fd418c 2.1MiB/2.5MiB(84%)](+5)

07/26 01:00:34 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_70_RELHUM.grib2.bz2

07/26 01:00:35 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_600_RELHUM.grib2.bz2

07/26 01:00:35 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_150_RELHUM.grib2.bz2
[DL:10MiB][#8e73d2 4.9MiB/4.9MiB(99%)][#1c92cb 3.3MiB/4.8MiB(69%)][#0427c8 416KiB/1.8MiB(21%)][#d2715b 3.3MiB/3.6MiB(91%)][#af940b 2.1MiB/3.6MiB(58%)](+5)

07/26 01:00:35 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_500_RELHUM.grib2.bz2

07/26 01:00:35 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_1000_FI.grib2.bz2

07/26 01:00:36 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_925_FI.grib2.bz2

07/26 01:00:36 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_950_FI.grib2.bz2
[DL:10MiB][#1c92cb 4.1MiB/4.8MiB(86%)][#0427c8 688KiB/1.8MiB(35%)][#d37d72 2.9MiB/3.5MiB(83%)][#bdcb58 1.5MiB/3.5MiB(42%)][#d61d0d 0.9MiB/3.5MiB(27%)](+5)

07/26 01:00:36 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_900_FI.grib2.bz2
[DL:10MiB][#1c92cb 4.5MiB/4.8MiB(94%)][#0427c8 848KiB/1.8MiB(44%)][#bdcb58 2.8MiB/3.5MiB(80%)][#d61d0d 1.6MiB/3.5MiB(47%)][#920388 2.4MiB/2.9MiB(80%)](+5)

07/26 01:00:37 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_700_FI.grib2.bz2

07/26 01:00:38 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_400_RELHUM.grib2.bz2

07/26 01:00:38 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_850_FI.grib2.bz2
[DL:10MiB][#0427c8 1.1MiB/1.8MiB(59%)][#d61d0d 3.0MiB/3.5MiB(87%)][#7b5fe5 2.2MiB/3.0MiB(73%)][#d54625 2.8MiB/3.1MiB(89%)][#adf43f 3.1MiB/3.3MiB(95%)](+5)

07/26 01:00:38 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_400_FI.grib2.bz2

07/26 01:00:38 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_300_FI.grib2.bz2

07/26 01:00:38 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_500_FI.grib2.bz2

07/26 01:00:38 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_800_FI.grib2.bz2

07/26 01:00:39 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_600_FI.grib2.bz2
[DL:9.9MiB][#0427c8 1.2MiB/1.8MiB(67%)][#745404 2.8MiB/2.9MiB(96%)][#01d7af 2.0MiB/3.0MiB(69%)][#2543fc 416KiB/2.9MiB(13%)][#6de568 720KiB/2.8MiB(24%)](+5)

07/26 01:00:39 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_250_FI.grib2.bz2
[DL:9.9MiB][#0427c8 1.5MiB/1.8MiB(80%)][#01d7af 2.9MiB/3.0MiB(96%)][#2543fc 1.0MiB/2.9MiB(33%)][#6de568 2.0MiB/2.8MiB(72%)][#e68ff5 2.4MiB/2.6MiB(92%)](+5)

07/26 01:00:40 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_200_FI.grib2.bz2

07/26 01:00:40 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_70_FI.grib2.bz2

07/26 01:00:40 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_100_FI.grib2.bz2

07/26 01:00:40 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_50_FI.grib2.bz2

07/26 01:00:40 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_000_T_2M.grib2.bz2
[DL:9.7MiB][#0427c8 1.7MiB/1.8MiB(93%)][#2543fc 1.6MiB/2.9MiB(55%)][#93409b 2.9MiB/4.2MiB(68%)][#4731ba 2.3MiB/4.2MiB(55%)][#bb0163 1.1MiB/4.7MiB(24%)](+5)

07/26 01:00:42 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_50_RELHUM.grib2.bz2
[DL:9.6MiB][#2543fc 2.0MiB/2.9MiB(67%)][#93409b 3.8MiB/4.2MiB(91%)][#4731ba 3.5MiB/4.2MiB(83%)][#bb0163 1.9MiB/4.7MiB(41%)][#3f7f2b 1.8MiB/3.1MiB(58%)](+5)

07/26 01:00:42 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_000_U_10M.grib2.bz2

07/26 01:00:42 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_000_V_10M.grib2.bz2

07/26 01:00:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_000_PMSL.grib2.bz2
[DL:9.8MiB][#2543fc 2.9MiB/2.9MiB(98%)][#bb0163 3.4MiB/4.7MiB(73%)][#3f7f2b 3.0MiB/3.1MiB(96%)][#0060a2 3.1MiB/3.2MiB(94%)][#ce5046 2.8MiB/3.5MiB(79%)](+5)

07/26 01:00:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_000_PS.grib2.bz2

07/26 01:00:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_000_T_G.grib2.bz2

07/26 01:00:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_150_FI.grib2.bz2

07/26 01:00:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_1458_T_SO.grib2.bz2

07/26 01:00:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_0_T_SO.grib2.bz2
[DL:9.6MiB][#bb0163 4.4MiB/4.7MiB(93%)][#fc01c5 416KiB/3.5MiB(11%)][#cd6820 1.5MiB/3.5MiB(42%)][#99838b 1.1MiB/3.5MiB(32%)][#5d2a17 864KiB/3.5MiB(24%)](+5)

07/26 01:00:44 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_000_RELHUM_2M.grib2.bz2

07/26 01:00:44 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_0_W_SO.grib2.bz2
[DL:9.5MiB][#fc01c5 752KiB/3.5MiB(20%)][#cd6820 3.2MiB/3.5MiB(91%)][#99838b 2.1MiB/3.5MiB(60%)][#5d2a17 1.7MiB/3.5MiB(49%)][#983186 1.8MiB/3.5MiB(51%)](+5)

07/26 01:00:45 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_18_T_SO.grib2.bz2

07/26 01:00:45 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_1_W_SO.grib2.bz2

07/26 01:00:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_27_W_SO.grib2.bz2
[DL:9.5MiB][#fc01c5 1.1MiB/3.5MiB(31%)][#99838b 3.5MiB/3.5MiB(98%)][#5d2a17 3.2MiB/3.5MiB(93%)][#983186 2.7MiB/3.5MiB(78%)][#9f4e5e 2.1MiB/3.5MiB(58%)](+5)

